time,temperature_avg,temperature_min,temperature_max,relative_humidity,sunshine_duration,wind_velocity,precipitation,solar_radiation,evaporation
2020-01-01,26.175,23.2,30,91.430,4.2,0.613,120.6,370.24,0
2020-01-02,27.6,23.8,31.7,81.465,6.2,0.639,2.6,278.72,3.5
2020-01-03,26.875,22.8,31.8,83.161,6.5,0.544,0,619.84,3.64
2020-01-04,25.9,23.1,31.1,86.739,2.6,0.646,0,621.92,3.64
2020-01-05,25.725,22.4,29.7,84.160,1,0.663,12.2,624,3.09
2020-01-06,26.7,21.4,31.8,79.210,6.4,0.423,0.2,212.16,1.53
2020-01-07,27,23.3,31.8,79.630,5,0.906,0,555.36,4.56
2020-01-08,26.3,22.6,31.6,83.366,3.7,0.664,0,617.76,5.82
2020-01-09,26.925,23,31.7,78.875,3.3,0.581,1.2,384.8,2.78
2020-01-10,27.275,22.8,33.3,77.126,7,0.895,0,490.88,4.59
2020-01-11,26.75,22.7,32.4,84.160,5,0.655,0,648.96,2.59
2020-01-12,26.5,22.8,30,88.690,0.5,0.592,9.8,638.56,5.29
2020-01-13,26.725,22,31.3,82.157,8,0.563,18.1,112.32,4.64
2020-01-14,26.325,23.2,33.4,83.182,7,0.579,0,603.2,4.05
2020-01-15,26.05,23.2,33.4,85.503,5.5,0.630,3,713.44,0.92
2020-01-16,25.85,23.4,31.2,89.116,2.2,0.720,56.8,659.36,3.31
2020-01-17,25.7,22.6,31.6,86.388,8,0.657,50.4,262.08,0.23
2020-01-18,26.025,22,32.3,90.568,1.3,0.721,121.7,582.4,0
2020-01-19,25.075,22.6,30.6,87.042,3,0.554,0,164.32,2.64
2020-01-20,24.95,21.6,31.2,87.566,3,0.707,87.9,470.08,0
2020-01-21,25.9,21.7,31.6,84.180,6.2,0.695,10,440.96,2.99
2020-01-22,26.45,23,30.4,88.262,2.4,0.817,19.5,544.96,5.14
2020-01-23,25.575,23.2,30.6,88.255,2.3,0.622,24.2,316.16,3.8
2020-01-24,25.55,22.8,32.1,89.261,6,0.580,0,336.96,3.75
2020-01-25,25.775,22.6,32.4,89.032,6.2,0.538,53.7,657.28,0
2020-01-26,25.7,24,29.4,94.638,0.3,1.005,8.2,740.48,6.84
2020-01-27,25.825,23,31.3,89.028,4.7,0.571,43.6,76.96,6.51
2020-01-28,26.85,22.7,32.2,84.206,6.7,0.430,52.4,438.88,0
2020-01-29,26.5,24,32.7,87.339,5.1,0.651,0,609.44,4.85
2020-01-30,26.05,23,31.8,86.198,3.9,0.608,9,436.8,2.95
2020-01-31,26.375,23.2,32.9,85.044,5.5,0.592,1.1,432.64,3.43
2020-02-01,24.675,22,28.4,91.026,1.2,0.549,26.6,31.2,4
2020-02-02,24.475,22.8,27.4,92.014,0,0.564,3.1,149.76,5.03
2020-02-03,24.825,21.5,29.1,93.011,2.6,0.475,4.5,164.32,2.69
2020-02-04,26.375,23.2,29,86.131,2.5,0.524,4.8,214.24,0.71
2020-02-05,25.375,23,30.6,87.791,2.7,0.370,0.2,260,1.2
2020-02-06,24.9,22.2,28.8,92.501,0,0.683,26.6,357.76,2.89
2020-02-07,25.3,23.6,31,93.119,3.8,0.326,32.6,156,2.1
2020-02-08,26,22.8,30.1,86.883,5.5,0.839,116.7,443.04,0
2020-02-09,25.9,22.4,30.7,81.822,3.5,0.586,0.9,780,6.23
2020-02-10,27.075,23.5,33.8,77.312,4.6,0.822,0,690.56,4.75
2020-02-11,27.2,23.2,31.8,78.858,3.2,0.587,0.2,447.2,1.81
2020-02-12,27.075,24.4,33,83.830,3,0.867,0,447.2,3.53
2020-02-13,27.025,24.4,31.4,85.408,4.6,0.548,0.4,572,2.11
2020-02-14,25.1,23.6,30.7,92.364,2.5,0.684,0,330.72,3.74
2020-02-15,25.9,23,32.6,88.161,5.3,0.547,15.4,218.4,3.72
2020-02-16,25.7,22,30.3,89.227,2.7,0.673,40.3,665.6,5.92
2020-02-17,25.225,22.8,30.2,89.079,0.2,0.539,10.2,151.84,6.17
2020-02-18,24.225,22.4,29.8,91.939,2.1,0.384,5.8,199.68,3.23
2020-02-19,24.375,22,29,92.765,1.2,0.687,56.8,201.76,0
2020-02-20,24.35,22.2,27.6,94.809,0,0.612,39.2,145.6,2.46
2020-02-21,26.875,23,30.3,83.310,4.5,0.517,5.2,58.24,0.96
2020-02-22,26.725,23.3,30.6,88.272,4,0.586,7,218.4,4.11
2020-02-23,27,23.8,30.2,86.787,3.6,0.588,0,266.24,3.56
2020-02-24,25.25,22.8,29.3,92.770,0,0.601,52.8,411.84,2.7
2020-02-25,25.75,23.2,28.6,89.191,0,0.615,19.5,176.8,2.78
2020-02-26,25.425,22.8,28.8,89.661,0,0.463,0.3,33.28,1.61
2020-02-27,26.3,23.4,30.1,87.445,0.9,0.452,9.6,68.64,2.63
2020-02-28,24.45,23.4,29.3,95.333,0,0.521,38.7,228.8,2.81
2020-02-29,25.05,23.1,30.3,94.122,0,0.446,8.3,199.68,2.3
2020-03-01,26.175,23.2,30,91.430,4.2,0.613,120.6,370.24,0
2020-03-02,27.6,23.8,31.7,81.465,6.2,0.639,2.6,278.72,3.5
2020-03-03,26.875,22.8,31.8,83.161,6.5,0.544,0,619.84,3.64
2020-03-04,25.9,23.1,31.1,86.739,2.6,0.646,0,621.92,3.64
2020-03-05,25.725,22.4,29.7,84.160,1,0.663,12.2,624,3.09
2020-03-06,26.7,21.4,31.8,79.210,6.4,0.423,0.2,212.16,1.53
2020-03-07,27,23.3,31.8,79.630,5,0.906,0,555.36,4.56
2020-03-08,26.3,22.6,31.6,83.366,3.7,0.664,0,617.76,5.82
2020-03-09,26.925,23,31.7,78.875,3.3,0.581,1.2,384.8,2.78
2020-03-10,27.275,22.8,33.3,77.126,7,0.895,0,490.88,4.59
2020-03-11,26.75,22.7,32.4,84.160,5,0.655,0,648.96,2.59
2020-03-12,26.5,22.8,30,88.690,0.5,0.592,9.8,638.56,5.29
2020-03-13,26.725,22,31.3,82.157,8,0.563,18.1,112.32,4.64
2020-03-14,26.325,23.2,33.4,83.182,7,0.579,0,603.2,4.05
2020-03-15,26.05,23.2,33.4,85.503,5.5,0.630,3,713.44,0.92
2020-03-16,25.85,23.4,31.2,89.116,2.2,0.720,56.8,659.36,3.31
2020-03-17,25.7,22.6,31.6,86.388,8,0.657,50.4,262.08,0.23
2020-03-18,26.025,22,32.3,90.568,1.3,0.721,121.7,582.4,0
2020-03-19,25.075,22.6,30.6,87.042,3,0.554,0,164.32,2.64
2020-03-20,24.95,21.6,31.2,87.566,3,0.707,87.9,470.08,0
2020-03-21,25.9,21.7,31.6,84.180,6.2,0.695,10,440.96,2.99
2020-03-22,26.45,23,30.4,88.262,2.4,0.817,19.5,544.96,5.14
2020-03-23,25.575,23.2,30.6,88.255,2.3,0.622,24.2,316.16,3.8
2020-03-24,25.55,22.8,32.1,89.261,6,0.580,0,336.96,3.75
2020-03-25,25.775,22.6,32.4,89.032,6.2,0.538,53.7,657.28,0
2020-03-26,25.7,24,29.4,94.638,0.3,1.005,8.2,740.48,6.84
2020-03-27,25.825,23,31.3,89.028,4.7,0.571,43.6,76.96,6.51
2020-03-28,26.85,22.7,32.2,84.206,6.7,0.430,52.4,438.88,0
2020-03-29,26.5,24,32.7,87.339,5.1,0.651,0,609.44,4.85
2020-03-30,26.05,23,31.8,86.198,3.9,0.608,9,436.8,2.95
2020-03-31,26.375,23.2,32.9,85.044,5.5,0.592,1.1,432.64,3.43
2020-04-01,26.9,23,32.2,83.244,6.6,0.655,21.7,607.36,5.8
2020-04-02,27.35,23,32.6,80.344,6.8,0.670,0,565.76,4.75
2020-04-03,26.725,22.8,31.9,80.124,7.5,0.709,0,657.28,3.89
2020-04-04,26.725,23.4,33.2,83.850,6.5,0.398,0,497.12,3.29
2020-04-05,25.95,23.2,32.6,88.479,3.6,0.813,40.2,659,5.36
2020-04-06,25.075,23,31.5,88.739,4.1,0.551,5.4,422.24,3.32
2020-04-07,26.8,22.8,31.6,84.231,6.4,0.549,59.4,399.36,10.56
2020-04-08,26.575,22.8,31.3,82.928,6.5,0.545,0,661.44,2.57
2020-04-09,27.45,25,31.2,84.369,2.6,0.518,0,736.32,4.98
2020-04-10,26.35,23.1,32.8,86.389,5.5,0.542,0,170.56,1.92
2020-04-11,27.25,23.4,33.6,85.065,4.9,0.636,13.3,563.68,5
2020-04-12,27.15,23.6,33.2,83.711,6.7,0.497,11,624,5.48
2020-04-13,27.125,23.6,32.1,81.672,5.5,0.699,0,640.64,3.63
2020-04-14,26.625,23,31.9,84.998,5.8,0.756,0,684.32,4.17
2020-04-15,26.6,24.5,32,85.286,4.8,0.626,0.2,472.16,3.66
2020-04-16,26.575,23.6,32.6,85.641,7.1,0.941,80.3,524.16,0
2020-04-17,25.75,23,32.6,87.435,8,0.710,38.7,534.56,3.97
2020-04-18,25.85,21.8,32.9,85.451,7,0.762,112,705.12,0
2020-04-19,26.95,22.8,33.2,82.428,7.1,0.786,15.2,744.64,7.53
2020-04-20,28.25,24.6,33.2,81.400,7.4,0.585,10.5,601.12,4.04
2020-04-21,27.5,24.8,30.3,83.247,1,0.680,4.7,509.6,4.59
2020-04-22,27.375,22.4,33.2,77.111,7.2,0.458,0,160.16,2.16
2020-04-23,27.825,24.5,33.3,81.632,7.8,0.815,1.4,642.72,3.76
2020-04-24,26.85,24.2,32.4,84.124,4.7,0.966,0,590.72,5.94
2020-04-25,26.2,21.3,32,79.646,4.1,0.661,2,376.48,2.34
2020-04-26,26.45,23.6,32.4,85.298,5.3,0.536,0,307.84,4.68
2020-04-27,26.275,24.2,31,89.437,2.3,0.573,21.4,353.6,4.5
2020-04-28,25.325,22.9,31,89.643,1.5,0.484,12.5,322.4,3.31
2020-04-29,25.975,22.6,32.3,85.061,5.9,0.529,55.2,436.8,0
2020-04-30,26.2,24.5,30.2,88.981,1.6,0.534,0,746.72,5.42
2020-05-01,25.25,23.2,30.7,91.852,0,0.495,25.8,135.2,5.68
2020-05-02,25.4,22.4,29.2,87.542,0.7,0.618,108,79.04,0
2020-05-03,26.125,23.4,31.6,87.973,3,0.562,0.8,74.88,2.2
2020-05-04,25.875,23.2,29.6,88.958,0,0.588,0.6,355.68,2.46
2020-05-05,27.05,23,32.7,83.274,8,0.669,0,58.24,2.88
2020-05-06,26.35,23.8,32.5,85.723,0,0.980,53,565.76,0
2020-05-07,28.025,23.4,33,76.156,8,0.839,11,511.68,4.3
2020-05-08,28.125,23.8,33.2,76.175,3.6,0.705,0,703.04,4.54
2020-05-09,26.35,23.9,29,86.862,0,0.581,0,703.04,3.5
2020-05-10,26.95,24.2,32,85.913,3.9,0.410,0,27.04,2
2020-05-11,26.2,24.2,32.7,88.070,2.4,0.576,1,253.76,2.71
2020-05-12,26.975,23.8,33.4,84.356,7,0.687,15,320.32,5.03
2020-05-13,27.675,24.4,31.8,84.448,2.2,0.666,5,642.72,3.29
2020-05-14,27.375,23.6,32.9,81.812,7.3,0.558,0,226.72,2.6
2020-05-15,27.55,23.7,32.6,79.779,8,0.859,0,513.76,4.09
2020-05-16,27.275,22.4,33.5,77.855,7.4,1.003,0,513.76,6.01
2020-05-17,26.85,23.8,33,81.733,6,0.848,0,611.52,4.13
2020-05-18,25.9,23.7,31,90.834,1.4,0.737,18.8,434.72,6.89
2020-05-19,26.325,22.2,32.4,83.352,4.3,0.697,68.9,272.48,0
2020-05-20,26.8,24.4,32.6,87.136,6,0.420,0,405.6,3.89
2020-05-21,27.15,22.6,32.8,83.598,3.2,1.140,72,492.96,0
2020-05-22,27.65,23.6,33.2,82.588,7.8,0.380,0,476.32,3.97
2020-05-23,27.875,24.2,33.2,75.183,7.5,0.572,0,505.44,3.35
2020-05-24,26.75,22.5,34.1,80.077,6.8,0.695,0,669.76,1.34
2020-05-25,26.75,23,33.4,83.544,5.3,0.767,0,752.96,5.4
2020-05-26,26.675,23.2,32,83.861,4.1,0.557,34.5,565.76,6.05
2020-05-27,27.05,23.8,32,82.161,7.5,0.512,0,438.88,4.83
2020-05-28,27.3,23.7,32,83.907,3.2,0.598,0.3,370.24,3.12
2020-05-29,26.925,24.2,33.1,86.564,6.8,0.515,7.5,343.2,3.94
2020-05-30,26.6,22.7,32.7,82.894,7.6,0.594,2.8,540.8,1.14
2020-05-31,27.7,24,32.5,81.299,5.5,0.671,0,557.44,2.18
2020-06-01,26.45,23.4,32.2,82.378,6.6,0.470,0,399.36,4.66
2020-06-02,25.975,22.7,33.2,83.888,4.9,0.880,0.2,380.64,3.1
2020-06-03,27.3,24.2,32.4,81.554,7.2,0.732,10.8,276.64,1.32
2020-06-04,27.225,23.8,32.6,77.722,5,1.220,0,482.56,6.43
2020-06-05,26.325,22.8,31.7,83.982,4.9,0.645,0,474.24,3.88
2020-06-06,27.05,23.2,32.2,83.309,7,0.601,3.1,237.12,6.2
2020-06-07,26.05,22.8,32.8,84.446,6.6,0.380,0,349.44,3.17
2020-06-08,26.525,23.6,31.8,85.222,5.6,0.575,10.3,436.8,3.7
2020-06-09,26.4,22.4,32,85.825,4.7,0.576,9.5,542.88,5.36
2020-06-10,26.7,22.6,32.2,80.801,7.5,0.446,0,447.2,3.27
2020-06-11,26.75,23.8,32.4,86.590,4.1,0.883,3,436.8,3.91
2020-06-12,27.6,23.4,32,80.211,4.5,0.520,3,230.88,2.07
2020-06-13,26.375,22.5,32.7,83.717,7.8,0.678,19.1,474.24,4.3
2020-06-14,27.375,22.8,33.4,78.809,8,0.544,36.7,574.08,0
2020-06-15,27.15,24.8,31.9,85.855,2.3,0.470,0.2,576.16,4.14
2020-06-16,26.95,23.8,32.2,84.110,7.5,0.609,0,197.6,3.15
2020-06-17,27.3,22.8,33.3,78.253,8,1.043,0,380.64,3.2
2020-06-18,25.95,23.1,32.9,85.487,6.1,0.658,0,559.52,3.71
2020-06-19,25.975,23.2,30.2,88.773,0,0.729,58.1,366.08,2.44
2020-06-20,27.025,22.2,33.3,81.176,7.9,0.362,0.1,93.6,2.48
2020-06-21,26.4,22.8,31.8,79.228,4.7,0.656,0,418.08,4.17
2020-06-22,25.275,22.9,31,86.272,2.7,0.722,0,237.12,3.71
2020-06-23,26.675,22.8,31.5,83.395,6.3,0.775,21.7,197.6,3.03
2020-06-24,24.25,22,31.4,85.761,6.2,0.749,61.5,397.28,0
2020-06-25,26.95,22.8,32.5,80.274,8,0.419,0,413.92,2.89
2020-06-26,27.225,23.8,32.4,84.433,7.2,0.545,0,484.64,4.73
2020-06-27,26.725,23,31.8,81.486,7.4,0.519,8.9,497.12,2.53
2020-06-28,27.15,23.8,31.8,82.974,7,0.656,0,434.72,3.79
2020-06-29,27.725,23.3,32.9,74.422,7.4,0.358,0,355.68,4.98
