time,temperature_avg,temperature_min,temperature_max,relative_humidity,sunshine_duration,wind_velocity,precipitation,solar_radiation,evaporation
2020-06-30,27.25,22.8,33,77.238,8,0.687,0,507.52,5.59
2020-07-01,26.8,22.8,33,78.267,8,0.709,0,578.24,4.78
2020-07-02,24.725,23.5,31.2,90.656,2,0.541,0,472.16,2.7
2020-07-03,26.5,22.6,31.7,81.040,3,0.559,19,208,3.61
2020-07-04,25.975,21.2,29.5,87.339,0.1,0.608,32.7,249.6,7.83
2020-07-05,25.725,21.4,31.5,79.026,8,0.365,0,74.88,2.87
2020-07-06,24.95,20.4,32,82.868,6,0.938,0,447.2,4.16
2020-07-07,26.525,22.2,32,80.757,7.3,0.654,25.3,374.4,4.95
2020-07-08,25.65,23.2,31.5,86.594,5.5,0.589,0,422.24,4.89
2020-07-09,25.225,21,31.4,84.683,4.3,0.628,50.6,388.96,0
2020-07-10,25.6,22.2,30.5,85.868,2.7,0.454,1,416,3.44
2020-07-11,26.9,22.2,32,78.248,6.7,0.381,0.1,216.32,2.01
2020-07-12,26.175,23.5,32.6,83.025,8,0.527,0,309.92,3.91
2020-07-13,26.475,22.9,31.5,82.763,5,0.531,6.9,517.92,2.9
2020-07-14,25.775,22.8,31,87.438,4.1,0.568,1.1,347.36,2.01
2020-07-15,25.925,23,29.6,87.877,0,0.470,6.8,295.36,0.42
2020-07-16,26.5,23.4,30.4,82.352,0.3,0.513,0,52,2.07
2020-07-17,26.15,21.8,31.6,81.675,7.8,0.670,0,81.12,2.41
2020-07-18,26.85,22.8,33.4,77.799,7.9,0.578,0,495.04,2.97
2020-07-19,26.675,23,33,81.462,7.4,0.531,0,605.28,4.24
2020-07-20,26.225,23.2,32.3,85.720,7.3,0.580,1.2,530.4,3.26
2020-07-21,26,22.6,32.6,85.952,6.2,0.469,11.5,401.44,4.58
2020-07-22,26.75,22.6,31.8,83.991,7.1,0.694,16.5,482.56,4.46
2020-07-23,26.325,22.6,33,82.768,7.4,0.695,12.5,376.48,6.38
2020-07-24,26.75,22.8,32.6,80.308,7.5,0.522,1.1,482.56,3.27
2020-07-25,26.65,22.8,32,76.062,6.4,0.733,0,499.2,3.53
2020-07-26,25.95,21.3,32.2,72.030,6.9,0.608,0,374.4,3.99
2020-07-27,26.1,21.4,32.8,76.431,7.9,0.665,0,551.2,3.07
2020-07-28,25.9,21.2,32.8,77.927,7.7,0.484,0,557.44,2.9
2020-07-29,25.975,21.2,32.7,75.963,7.9,0.606,0,676,4.34
2020-07-30,26.625,22,31.5,73.387,7.9,0.571,0,480.48,4.19
2020-07-31,25.7,20.8,31.8,65.214,7.8,0.792,0,517.92,4.46
2020-08-01,25.15,19.5,32.6,73.035,8,0.539,0,607.36,4.13
2020-08-02,25.925,21,32.4,75.627,8,0.568,0,636.48,4.22
2020-08-03,26.625,21.7,33.2,74.906,7.8,0.573,0,544.96,4.44
2020-08-04,27.15,21.8,32.2,73.563,2.7,1.032,0,576.16,4.7
2020-08-05,26.6,22.6,32,78.674,6,0.711,0,212.16,3.87
2020-08-06,26.975,22.5,33,79.094,7.7,0.796,0,399.36,4.92
2020-08-07,26.725,22.6,33.3,80.155,5.7,0.550,0,488.8,1.56
2020-08-08,27.125,22.8,32.8,81.187,7.8,0.527,1.3,513.76,3.71
2020-08-09,26.475,23,33.4,81.385,8,0.684,3.8,596.96,4.17
2020-08-10,26.5,22.2,33,79.865,7.4,0.726,26,678.08,4.22
2020-08-11,26.475,23.5,33,82.007,4.6,0.651,0,468,4.45
2020-08-12,27.175,23,32.7,77.783,3.8,0.623,2.5,422.24,1.03
2020-08-13,25.4,23.3,30.2,90.877,1.7,0.847,0,339.04,3.04
2020-08-14,26,22.8,31,86.505,1.6,0.487,34,122.72,2.2
2020-08-15,26.35,22.6,32.4,82.990,7,0.435,11,149.76,3.35
2020-08-16,25.625,23,32.4,85.752,7,0.914,0.5,553.28,9.29
2020-08-17,26.375,22.8,32.7,83.224,7.5,0.658,9,486.72,3.82
2020-08-18,25.15,22,31.8,83.884,2.9,0.672,0,511.68,4.89
2020-08-19,26.5,22.2,32.8,81.449,7.5,0.551,1,357.76,2.82
2020-08-20,27.1,22.6,32.4,77.905,5.9,0.522,0,476.32,5.26
2020-08-21,25.8,21,32.2,76.349,8,1.045,0,399.36,3.38
2020-08-22,26.4,21.1,33.4,71.352,8,1.210,0,565.76,6.26
2020-08-23,26.575,21.5,34,74.819,7.4,0.784,0,628.16,5.04
2020-08-24,26.525,22.2,32,72.417,5.2,0.712,0,586.56,4.7
2020-08-25,26.4,20.9,34,64.898,8,0.828,0,382.72,3.85
2020-08-26,26.6,21.6,24.4,72.806,8,1.343,0,730.08,4.72
2020-08-27,26.575,21.4,34.1,68.424,7.9,0.657,0,746.72,4.94
2020-08-28,26.45,24.1,33.2,71.890,8,0.685,0,719.68,6.36
2020-08-29,27.1,21.6,33.5,71.760,6.2,1.045,0,615.68,8.54
2020-08-30,27.175,22.6,33.4,76.318,6.2,0.808,0,574.08,1.73
2020-08-31,27.3,22.3,33.8,74.198,7.9,0.840,0,547.04,4.21
2020-09-01,27.15,21.4,34.2,69.568,7.3,0.944,0,624,5.1
2020-09-02,25.9,22.2,32,81.082,3.5,0.726,0,603.2,3.12
2020-09-03,27.125,23,32.7,73.664,4.1,0.781,1.5,299.52,3.92
2020-09-04,28,23.6,33.8,75.455,5.4,0.987,0,328.64,3.36
2020-09-05,26.875,23.6,33.6,82.552,5,0.763,0,260,4.62
2020-09-06,26.85,21.7,33.5,79.178,7,0.592,24.4,399.36,5.21
2020-09-07,27.7,23.2,34,74.452,7,0.679,0,665.6,5.37
2020-09-08,27.25,22.4,33,72.561,7.7,0.824,0,665.6,6.02
2020-09-09,27.375,23.5,34,76.153,7.3,0.853,0,476.32,5.24
2020-09-10,26.6,23.4,33.2,82.045,5.4,0.968,0,653.12,5.14
2020-09-11,26,22.5,32.3,86.189,4.9,0.566,8.8,480.48,5.58
2020-09-12,27.3,22.4,33.4,78.044,7.2,0.587,28,399.36,5.92
2020-09-13,26.975,21.8,32.5,73.053,7.6,0.897,5.8,711.36,6.34
2020-09-14,25.85,22.8,32.4,80.760,7.2,0.803,0,642.72,4.6
2020-09-15,25.775,22.6,32.2,86.841,5.6,0.746,18.8,561.6,3.97
2020-09-16,25.4,19.9,32.3,73.320,8,0.602,12.2,603.2,3.87
2020-09-17,26.325,21.3,33.1,76.811,7.8,0.884,6.7,709.28,6.63
2020-09-18,27.05,21.4,32.6,73.908,7.4,0.649,0.6,775.84,4.95
2020-09-19,27.6,22.8,34.1,72.355,7.6,0.561,0,596.96,4.45
2020-09-20,24.7,23,30.4,90.692,1,1.048,0,680.16,5.51
2020-09-21,25.3,21.2,32.5,83.663,6.3,0.585,4.8,83.2,0.5
2020-09-22,25.825,22.8,32.1,86.779,4.2,0.814,12.2,551.2,5.4
2020-09-23,25.15,21,33.7,85.397,5.7,0.627,19.1,507.52,4.72
2020-09-24,26.75,20.4,33.8,82.076,7.9,0.694,51,680.16,6.41
2020-09-25,27.825,22.5,34.4,74.793,6.8,0.698,0,642.72,5.14
2020-09-26,25.5,22.5,33.1,85.068,6.3,0.760,0,680.16,4.78
2020-09-27,24.725,20.6,31.6,90.520,4.2,0.707,30,540.8,4.29
2020-09-28,25.725,21,32.8,85.355,5.7,0.592,101.5,380.64,0
2020-09-29,25.7,21.2,32.6,84.436,5.8,0.531,8,628.16,5.2
2020-09-30,27.25,22,33.6,73.746,7.9,0.527,0.3,495.04,4.02
2020-10-01,27.375,23.4,32.5,80.799,5.2,0.926,0,721.76,5.2
2020-10-02,25.6,22.2,32.4,84.910,5.5,0.748,0.1,436.8,3.34
2020-10-03,25.525,22.6,30.6,86.587,2.5,0.802,31.1,505.44,3.75
2020-10-04,26.3,21.6,32,83.707,7,0.611,19.5,284.96,4.25
2020-10-05,26.15,21.2,32.2,80.567,5.3,0.758,122.9,507.52,0
2020-10-06,25.5,21.4,32.5,82.266,6.5,0.678,0,605.28,5.03
2020-10-07,26.9,21.6,33.2,77.148,7.7,0.734,3,632.32,3.32
2020-10-08,25.75,22.1,32.5,80.521,4.9,0.813,6.8,786.24,5.78
2020-10-09,25.4,22.8,31.6,89.697,2.1,0.749,39.2,578.24,4.8
2020-10-10,25.625,22.5,30.4,89.724,0.3,0.571,37.3,316.16,3.21
2020-10-11,27,22.4,31.8,81.307,4.1,0.461,40.9,226.72,3.18
2020-10-12,27.675,22.6,33,78.533,5.3,0.792,0,513.76,6.63
2020-10-13,26.375,24,32.4,82.293,5.9,0.573,0,513.76,4.47
2020-10-14,27.7,23,33.8,77.780,7.6,0.586,1.3,403.52,3.23
2020-10-15,27.2,23,33.4,80.555,3.6,0.697,5.8,619.84,0.43
2020-10-16,26.425,23,33.3,83.135,3.4,0.732,2.9,596.96,3.75
2020-10-17,27,23,32.4,81.916,6.8,0.546,5.5,534.56,4.92
2020-10-18,25.925,23.4,31.4,85.978,4.6,0.883,12,709.28,3.41
2020-10-19,26.05,23,32,86.287,5.1,0.733,12.6,428.48,4.24
2020-10-20,25.65,22.2,32.2,86.103,4.8,0.623,4.6,513.76,3.85
2020-10-21,25.975,22.4,32.3,86.967,4.8,0.763,113.3,611.52,0
2020-10-22,26.35,22.7,30.5,86.353,1.7,0.493,4.8,634.4,2.88
2020-10-23,26.9,23,31.6,81.315,3.1,0.623,1.9,205.92,4.25
2020-10-24,25.4,22.4,32.6,87.205,6,0.615,0.5,376.48,2.46
2020-10-25,25.65,21.8,31.3,87.163,5,0.961,75.1,594.88,0
2020-10-26,25.6,22.2,31.4,88.737,3.3,0.582,6,399.36,3.66
2020-10-27,25.4,22.7,30,89.982,1.4,0.556,13.5,411.84,3.55
2020-10-28,26.5,22,32,82.841,6.4,0.610,3,174.72,3.3
2020-10-29,27.25,23.2,32.4,82.302,7.5,0.587,16.6,549.12,5.29
2020-10-30,25.375,23,30,88.982,1.3,0.853,0.5,501.28,3.85
2020-10-31,26.075,23.4,31.3,87.776,4.2,0.508,3,131.04,1.31
2020-11-01,24.7,22.8,29.9,92.291,3.2,0.659,19.5,399.36,5.48
2020-11-02,25.65,22.4,31.3,86.963,2.4,0.653,3.6,226.72,1.38
2020-11-03,25.4,22.6,32,83.707,6.9,0.714,0.4,245.44,3.48
2020-11-04,25.9,21.8,32.2,85.153,4.6,0.523,4.5,734.24,2.13
2020-11-05,25.5,22.6,28.3,90.210,0,0.565,6.8,472.16,5.6
2020-11-06,27.3,24.1,32.1,82.538,4.5,0.307,6.1,24.96,3.27
2020-11-07,25.6,22.6,32.7,87.952,4.1,0.784,0,443.04,4.25
2020-11-08,24.6,22.4,31.4,92.172,4.2,0.662,8.3,424.32,3.9
2020-11-09,26.975,21,33.2,73.169,7.9,0.522,0.1,332.8,2.99
2020-11-10,26.45,23.5,33,83.961,7,0.783,0.2,740.48,4.9
2020-11-11,26.7,22.2,32.8,82.913,7,0.647,33,528.32,4.19
2020-11-12,27.225,23.4,33,82.062,4.8,0.962,13,588.64,4.47
2020-11-13,28.15,22.5,32.6,75.638,7.4,0.490,0,440.96,4.06
2020-11-14,27.3,23.6,33.8,80.903,5.8,0.824,0,663.52,3.2
2020-11-15,27.4,23.2,32.6,79.386,6.1,0.994,17.7,619.84,4.34
2020-11-16,28.15,23.2,33.6,77.633,7.2,0.957,0,567.84,8.68
2020-11-17,27.75,26.2,32.8,82.177,0,0.955,0,548,4.5
2020-11-18,26.75,22.9,31.8,83.721,3.6,0.573,26.9,856.96,6.36
2020-11-19,27.625,22.2,33.8,78.373,7.6,0.416,0,237.12,2.43
2020-11-20,27.175,24.1,32.7,83.767,5.9,0.882,0,755.04,3.09
2020-11-21,25.8,22.8,30.8,88.681,0,0.623,4.5,515.84,5.66
2020-11-22,25.375,22.6,31.5,88.203,0,0.575,32.2,187.2,6.49
2020-11-23,25.65,23,30.4,87.785,0.8,0.563,0,374.4,4.36
2020-11-24,27.05,22.8,31.6,79.094,4.3,0.500,1.6,191.36,2.66
2020-11-25,27.775,22.6,33.8,76.723,7.4,0.853,0,482.56,4.18
2020-11-26,27.725,22.5,33.4,75.566,7.7,0.877,0,630.24,5.4
2020-11-27,27.35,22.6,32.8,73.465,2.9,0.928,0,684.32,6.64
2020-11-28,26.8,22.8,33,80.249,4.3,0.699,0.1,463.84,3.24
2020-11-29,26.425,23.2,31,81.887,0.9,0.579,7.8,499.2,5.01
2020-11-30,24.775,22.8,29.3,92.083,1.3,0.600,5.1,212.16,2.59
2020-12-01,26.7175,23.3,31.9,82.817,5.6,0.434,1.7,203.84,2.78
2020-12-02,28.45,23.2,33.2,73.626,7,0.782,0,561.6,6.42
2020-12-03,25.3,22.2,30,86.585,0.4,0.612,9.2,773.76,5.42
2020-12-04,26.825,22,31,76.594,4.1,0.425,12.2,185.12,4.53
2020-12-05,25.65,23.3,28.2,82.625,0.5,0.830,1.7,370.24,5.33
2020-12-06,24.125,23.1,26.5,94.112,0,0.649,6.6,52,3.3
2020-12-07,24.1,22.2,28,91.929,0,0.827,38.2,14.56,6.73
2020-12-08,26.2,22.4,31.4,82.248,7.1,0.582,3.9,45.76,3.5
2020-12-09,25.825,23,29.4,85.014,1.6,0.904,0.4,495.04,4.06
2020-12-10,25.475,22.5,28.6,87.567,0,0.741,5.1,170.56,4.54
2020-12-11,25.625,22.3,29.4,87.281,1.2,0.447,0.1,76.96,1.76
2020-12-12,25.25,22.6,29.3,85.059,0.5,0.488,12.6,54.08,2.8
2020-12-13,25.525,23.4,29.5,80.283,0,0.736,0,166.4,2.56
2020-12-14,26.6,23,31,79.837,1.8,0.714,0,172.64,3.09
2020-12-15,25.525,22.4,31,84.305,1.7,0.549,0,399.36,2.36
2020-12-16,26.45,23.6,31,83.919,1,0.541,0,245.44,3.21
2020-12-17,25.65,22.6,30.8,83.031,1.5,0.646,4,164.32,2.55
2020-12-18,25.9,22.8,30.2,85.609,1.8,0.818,5.2,364,6.92
2020-12-19,26,21.8,30.4,77.549,3.4,0.476,2.2,224.64,3.95
2020-12-20,25.5,21.5,30,83.184,1.9,0.646,0,336.96,4.33
2020-12-21,25.475,22.7,29.8,85.119,1.8,0.562,17.3,309.92,5.77
2020-12-22,24.95,22.6,29,89.228,0.1,0.709,1.7,216.32,3.73
2020-12-23,26.4,21.4,31.6,85.758,3.2,0.681,1.9,79.04,1.18
2020-12-24,24.85,22.5,31.6,90.752,2.6,0.601,26,316.16,3.7
2020-12-25,26.275,22.2,31.5,82.862,4,0.655,3,422.24,2.38
2020-12-26,26.5,22.4,31.2,81.601,1.5,0.703,0,505.44,4.94
2020-12-27,26.525,22.8,31.8,83.493,5.8,0.642,0,307.84,2.55
2020-12-28,26.525,22.8,30.8,83.493,2.6,0.613,0.1,307.84,3.23
2020-12-29,26.3,23.3,28.8,82.850,0,0.552,0.2,538.72,3.78
2020-12-30,25.85,22.8,30.4,83.934,0.3,0.588,0,43.68,1.24
2020-12-31,25.75,23,28.4,82.761,0.1,0.657,0,243.36,3.18
